# 4f4aedfd-2b93-4ca4-ba38-66dafd819454,,,,,,
# e9a19b38e509a0346497c558d966096436d47c65,,,,,,
# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
30.9990032,2.9357931,-30.2421762,-2.6350834,0.0550571,5,0
31.1989968,3.0337753,-30.4165222,-2.6240917,0.054864,5,0
31.3989904,3.1336646,-30.5897826,-2.6131381,0.0546775,5,0
31.5989839,3.2354424,-30.7619404,-2.602221,0.0544975,5,0
31.7989775,3.3390906,-30.9329786,-2.5913393,0.054324,5,0
31.9989711,3.4445909,-31.1028807,-2.5804917,0.0541569,5,0
32.1989646,3.5519252,-31.2716302,-2.5696768,0.0539962,5,0
32.3989582,3.6610756,-31.4392108,-2.5588935,0.0538418,5,0
32.5989518,3.7720241,-31.6056063,-2.5481404,0.0536936,5,0
32.7989453,3.884753,-31.7708008,-2.5374163,0.0535517,5,0
32.9989389,3.9992447,-31.9347786,-2.52672,0.0534158,5,0
33.1989325,4.1154816,-32.0975239,-2.5160503,0.0532861,5,0
33.398926,4.2334462,-32.2590213,-2.5054059,0.0531624,5,0
33.5989196,4.3531212,-32.4192553,-2.4947856,0.0530448,5,0
33.7989132,4.4744893,-32.5782108,-2.4841882,0.0529331,5,0
33.9989067,4.5975334,-32.7358725,-2.4736126,0.0528273,5,0
34.1989003,4.7222362,-32.8922255,-2.4630576,0.0527275,5,0
34.3988939,4.8485809,-33.0472548,-2.4525219,0.0526335,5,0
34.5988875,4.9765505,-33.2009455,-2.4420045,0.0525453,5,0
34.798881,5.1061281,-33.353283,-2.4315041,0.052463,5,0
34.9988746,5.2372969,-33.5042525,-2.4210196,0.0523864,5,0
35.1988682,5.3700402,-33.6538396,-2.4105498,0.0523155,5,0
35.3988617,5.5043414,-33.8020296,-2.4000936,0.0522504,5,0
35.5988553,5.6401837,-33.9488081,-2.3896499,0.052191,5,0
35.7988489,5.7775506,-34.0941607,-2.3792175,0.0521373,5,0
35.9988424,5.9164257,-34.2380731,-2.3687953,0.0520892,5,0
