# d16713ef-182b-4447-ab5c-5f8ca1577526,,,,,,
# e9a19b38e509a0346497c558d966096436d47c65,,,,,,
# s_m, x_m, y_m, psi_rad, kappa_radpm, vx_mps, ax_mps2
51.7839169,20.5770089,-40.307514,-1.6930885,0.0275263,5,0
51.9838548,20.7755194,-40.3313601,-1.68762,0.0271754,5,0
52.1837927,20.9741566,-40.3541272,-1.6822217,0.0268252,5,0
52.3837306,21.172913,-40.3758286,-1.6768932,0.0264759,5,0
52.5836685,21.3717816,-40.3964776,-1.6716346,0.0261273,5,0
52.7836064,21.5707553,-40.4160875,-1.6664455,0.0257793,5,0
52.9835444,21.7698274,-40.4346716,-1.661326,0.0254321,5,0
53.1834823,21.9689914,-40.4522432,-1.6562758,0.0250855,5,0
53.3834202,22.1682411,-40.4688156,-1.6512948,0.0247396,5,0
53.5833581,22.3675703,-40.4844023,-1.646383,0.0243943,5,0
53.783296,22.5669732,-40.4990166,-1.6415401,0.0240495,5,0
53.9832339,22.7664441,-40.5126719,-1.6367661,0.0237053,5,0
54.1831718,22.9659774,-40.5253816,-1.6320609,0.0233616,5,0
54.3831097,23.165568,-40.5371593,-1.6274243,0.0230185,5,0
54.5830476,23.3652106,-40.5480182,-1.6228563,0.0226758,5,0
54.7829855,23.5649004,-40.5579719,-1.6183568,0.0223336,5,0
54.9829234,23.7646327,-40.5670338,-1.6139257,0.0219918,5,0
55.1828613,23.9644029,-40.5752174,-1.6095628,0.0216504,5,0
55.3827992,24.1642066,-40.5825362,-1.6052681,0.0213095,5,0
55.5827371,24.3640398,-40.5890036,-1.6010416,0.0209689,5,0
55.782675,24.5638982,-40.5946332,-1.5968831,0.0206287,5,0
55.9826129,24.7637783,-40.5994384,-1.5927927,0.0202889,5,0
56.1825508,24.9636761,-40.6034328,-1.5887701,0.0199494,5,0
56.3824887,25.1635883,-40.6066298,-1.5848154,0.0196102,5,0
56.5824266,25.3635115,-40.609043,-1.5809284,0.0192712,5,0
56.7823645,25.5634426,-40.6106858,-1.5771093,0.0189326,5,0
56.9823024,25.7633784,-40.6115719,-1.5733577,0.0185942,5,0
57.1822403,25.9633161,-40.6117146,-1.5696738,0.0182561,5,0
57.3821782,26.1632531,-40.6111275,-1.5660575,0.0179183,5,0
57.5821161,26.3631866,-40.6098242,-1.5625087,0.0175807,5,0
57.782054,26.5631144,-40.6078181,-1.5590275,0.017243,5,0
57.9819919,26.763034,-40.6051227,-1.5556136,0.0169057,5,0
58.1819298,26.9629434,-40.6017511,-1.5522594,0.0166467,5,0
58.3818677,27.1628404,-40.597711,-1.5489106,0.0168523,5,0
58.5818056,27.3627226,-40.5929966,-1.5455076,0.0171879,5,0
58.7817435,27.5625874,-40.5875953,-1.5420375,0.0175248,5,0
58.9816814,27.7624321,-40.5814938,-1.5384999,0.0178615,5,0
59.1816194,27.9622537,-40.5746786,-1.534895,0.0181986,5,0
59.3815573,28.1620492,-40.5671363,-1.5312227,0.0185359,5,0
59.5814952,28.3618153,-40.5588537,-1.527483,0.0188735,5,0
59.7814331,28.5615488,-40.5498173,-1.5236757,0.0192113,5,0
59.981371,28.7612461,-40.5400138,-1.5198008,0.0195494,5,0
60.1813089,28.9609035,-40.5294298,-1.5158583,0.0198878,5,0
60.3812468,29.1605173,-40.518052,-1.5118481,0.0202266,5,0
60.5811847,29.3600834,-40.5058671,-1.5077702,0.0205657,5,0
60.7811226,29.5595978,-40.4928616,-1.5036244,0.0209051,5,0
60.9810605,29.759056,-40.4790224,-1.4994107,0.0212449,5,0
61.1809984,29.9584536,-40.4643361,-1.495129,0.0215851,5,0
61.3809363,30.157786,-40.4487893,-1.4907793,0.0219257,5,0
61.5808742,30.3570483,-40.4323689,-1.4863615,0.0222667,5,0
61.7808121,30.5562356,-40.4150615,-1.4818754,0.0226082,5,0
61.98075,30.7553425,-40.396854,-1.477321,0.0229501,5,0
62.1806879,30.9543638,-40.377733,-1.4726982,0.0232925,5,0
62.3806258,31.1532939,-40.3576854,-1.4680068,0.0236354,5,0
62.5805637,31.3521271,-40.3366979,-1.4632469,0.0239789,5,0
62.7805016,31.5508573,-40.3147574,-1.4584182,0.0243229,5,0
62.9804395,31.7494785,-40.2918508,-1.4535207,0.0246674,5,0
63.1803774,31.9479842,-40.2679648,-1.4485543,0.0250126,5,0
63.3803153,32.1463681,-40.2430864,-1.4435187,0.0253584,5,0
63.5802532,32.3446232,-40.2172025,-1.438414,0.0257049,5,0
63.7801911,32.5427427,-40.1903001,-1.4332399,0.026052,5,0
63.980129,32.7407194,-40.162366,-1.4279964,0.0263999,5,0
64.1800669,32.9385459,-40.1333874,-1.4226832,0.0267485,5,0
64.3800048,33.1362145,-40.1033511,-1.4173003,0.0270978,5,0
64.5799427,33.3337175,-40.0722444,-1.4118474,0.027448,5,0
64.7798806,33.5310468,-40.0400543,-1.4063244,0.027799,5,0
64.9798185,33.7281942,-40.0067679,-1.4007312,0.0281508,5,0
65.1797564,33.9251511,-39.9723724,-1.3950675,0.0285035,5,0
65.3796944,34.1219087,-39.9368551,-1.3893333,0.0288572,5,0
65.5796323,34.3184582,-39.9002031,-1.3835282,0.0292118,5,0
65.7795702,34.5147902,-39.8624038,-1.3776521,0.0295674,5,0
65.9795081,34.7108953,-39.8234445,-1.3717049,0.029924,5,0
66.179446,34.9067638,-39.7833126,-1.3656862,0.0302817,5,0
66.3793839,35.1023858,-39.7419956,-1.3595959,0.0306405,5,0
66.5793218,35.2977509,-39.699481,-1.3534337,0.0310005,5,0
66.7792597,35.4928488,-39.6557562,-1.3471994,0.0313616,5,0
66.9791976,35.6876687,-39.610809,-1.3408928,0.031724,5,0
67.1791355,35.8821995,-39.564627,-1.3345137,0.0320877,5,0
67.3790734,36.0764301,-39.5171979,-1.3280617,0.0324527,5,0
67.5790113,36.2703488,-39.4685096,-1.3215365,0.032819,5,0
67.7789492,36.4639439,-39.4185498,-1.314938,0.0331868,5,0
67.9788871,36.6572032,-39.3673067,-1.3082659,0.033556,5,0
68.178825,36.8501143,-39.314768,-1.3015197,0.0339267,5,0
68.3787629,37.0426646,-39.2609221,-1.2946993,0.034299,5,0
68.5787008,37.2348411,-39.2057569,-1.2878043,0.0346729,5,0
68.7786387,37.4266306,-39.1492609,-1.2808343,0.0350484,5,0
68.9785766,37.6180195,-39.0914222,-1.2737892,0.0354257,5,0
69.1785145,37.8089938,-39.0322295,-1.2666684,0.0358047,5,0
69.3784524,37.9995396,-38.9716711,-1.2594716,0.0361856,5,0
69.5783903,38.1896422,-38.9097358,-1.2521985,0.0365683,5,0
69.7783282,38.3792869,-38.8464122,-1.2448487,0.036953,5,0
69.9782661,38.5684585,-38.7816892,-1.2374218,0.0373397,5,0
70.178204,38.7571417,-38.7155557,-1.2299173,0.0377285,5,0
70.3781419,38.9453206,-38.6480008,-1.2223349,0.0381195,5,0
70.5780798,39.1329792,-38.5790137,-1.2146741,0.0385126,5,0
70.7780177,39.320101,-38.5085836,-1.2069345,0.038908,5,0
70.9779556,39.5066693,-38.4367,-1.1991155,0.0393058,5,0
71.1778935,39.6926668,-38.3633524,-1.1912169,0.039706,5,0
71.3778314,39.8780763,-38.2885306,-1.1832379,0.0401087,5,0
71.5777694,40.0628797,-38.2122244,-1.1751782,0.040514,5,0
71.7777073,40.247059,-38.1344237,-1.1670372,0.0409219,5,0
71.9776452,40.4305955,-38.0551187,-1.1588143,0.0413326,5,0
72.1775831,40.6134704,-37.9742997,-1.1505091,0.0417461,5,0
72.377521,40.7956643,-37.8919571,-1.1421209,0.0421624,5,0
72.5774589,40.9771576,-37.8080816,-1.1336491,0.0425818,5,0
72.7773968,41.1579303,-37.722664,-1.1250932,0.0430043,5,0
72.9773347,41.3379618,-37.6356952,-1.1164525,0.0434299,5,0
73.1772726,41.5172314,-37.5471665,-1.1077264,0.0438588,5,0
73.3772105,41.6957177,-37.4570692,-1.0989142,0.0442911,5,0
73.5771484,41.8733992,-37.3653948,-1.0900153,0.0447268,5,0
73.7770863,42.0502538,-37.2721352,-1.0810288,0.0451661,5,0
73.9770242,42.226259,-37.1772823,-1.0719542,0.0456091,5,0
74.1769621,42.4013919,-37.0808284,-1.0627906,0.0460559,5,0
74.3769,42.5756292,-36.9827659,-1.0535373,0.0465066,5,0
74.5768379,42.7489471,-36.8830875,-1.0441934,0.0469613,5,0
74.7767758,42.9213214,-36.7817862,-1.0347583,0.0474202,5,0
74.9767137,43.0927276,-36.6788552,-1.025231,0.0478833,5,0
